flight_id,flight_no,departure_airport,arrival_airport,scheduled_departure,month_departure,city,latitude,longitude,model,all_seats,people_on_flight,kg_per_min,travel_time_min,kg_fuel,money_spent_fuel,income,profit
136119,PG0252,AAQ,SVO,2017-01-03T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,113,43,100.0,4300.0,198660.0,1653000.00,1454340.0
136120,PG0252,AAQ,SVO,2017-02-24T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,109,43,100.0,4300.0,198660.0,1605400.00,1406740.0
136122,PG0252,AAQ,SVO,2017-01-08T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,97,43,100.0,4300.0,198660.0,1431000.00,1232340.0
136130,PG0252,AAQ,SVO,2017-02-13T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,107,43,100.0,4300.0,198660.0,1556600.00,1357940.0
136131,PG0252,AAQ,SVO,2017-01-28T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,124,43,100.0,4300.0,198660.0,1812800.00,1614140.0
136132,PG0252,AAQ,SVO,2017-02-15T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,116,43,100.0,4300.0,198660.0,1714000.00,1515340.0
136135,PG0252,AAQ,SVO,2017-02-01T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,115,43,100.0,4300.0,198660.0,1678600.00,1479940.0
136146,PG0252,AAQ,SVO,2017-02-09T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,109,43,100.0,4300.0,198660.0,1604200.00,1405540.0
136159,PG0252,AAQ,SVO,2017-01-04T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,115,43,100.0,4300.0,198660.0,1700600.00,1501940.0
136164,PG0252,AAQ,SVO,2017-01-07T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,120,43,100.0,4300.0,198660.0,1738400.00,1539740.0
136165,PG0252,AAQ,SVO,2017-02-22T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,110,43,100.0,4300.0,198660.0,1567600.00,1368940.0
136172,PG0252,AAQ,SVO,2017-01-15T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,110,43,100.0,4300.0,198660.0,1617600.00,1418940.0
136178,PG0252,AAQ,SVO,2017-01-29T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,99,43,100.0,4300.0,198660.0,1434600.00,1235940.0
136181,PG0252,AAQ,SVO,2017-01-31T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,118,43,100.0,4300.0,198660.0,1689600.00,1490940.0
136185,PG0252,AAQ,SVO,2017-01-14T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,104,43,100.0,4300.0,198660.0,1520000.00,1321340.0
136202,PG0252,AAQ,SVO,2017-01-05T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,100,43,100.0,4300.0,198660.0,1495600.00,1296940.0
136204,PG0252,AAQ,SVO,2017-02-23T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,107,43,100.0,4300.0,198660.0,1457800.00,1259140.0
136209,PG0252,AAQ,SVO,2017-01-06T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,112,43,100.0,4300.0,198660.0,1615200.00,1416540.0
136215,PG0252,AAQ,SVO,2017-02-28T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,114,43,100.0,4300.0,198660.0,1664000.00,1465340.0
136226,PG0252,AAQ,SVO,2017-01-30T10:05:00Z,1.0,Moscow,55.972599,37.4146,Boeing 737-300,130,130,43,100.0,4300.0,198660.0,1886000.00,1687340.0
136249,PG0252,AAQ,SVO,2017-02-14T10:05:00Z,2.0,Moscow,55.972599,37.4146,Boeing 737-300,130,123,43,100.0,4300.0,198660.0,1800600.00,1601940.0
